"","1016","1037","1033","1013","1032","1028","1065","1021","1020","1097","1076","1001","1042","1085","1060","1095","1067","1061","1011","1081","1023","1068","1039","1044","1083","1064","1084","1007","1018","1024","1009","1054","1047","1086","1048","1045","1025","1030","1078","1088","1004","1029","1036","1099","1090","1040","1057","1100","1002","1041","1056","1046","1075","1015","1087","1006","1017","1019","1071","1079","1055","1053","1072","1073","1094","1058","1089","1096","1080","1014","1035","1091","1027","1069","1003","1034","1059","1026","1092","1093","1066","1022","1049","1012","1050","1008","1082","1063","1062","1038","1074","1051","1005","1010","1043","1052","1031","1077","1098","1070"
"1067",1000,500,1004,500,500,1506,1000,1000,500,1585,500,500,1000,1000,1000,1000,1102,500,500,1610,1062,500,1099,1000,500,5,1000,500,500,1112,1558,502,1000,1595,500,1068,1000,1053,1000,1583,500,1601,1000,514,500,1000,500,1000,1607,1570,500,1000,1000,500,1037,500,1000,1857,1807,1250,1250,1250,1760,1343,1355,1763,1250,1315,1807,1250,1250,277,1250,1250,1250,1250,1831,770,1756,1250,750,750,1829,1250,1800,1319,1760,1250,750,750,750,750,1290,1347,1828,1250,1250,1287,758,1866
"1134",1000,500,500,500,500,1000,1000,1000,500,1527,500,500,1000,1000,1000,1000,1044,500,500,1552,1004,500,1041,1000,500,500,1000,500,500,1054,500,1000,1000,1537,500,1010,1000,5,1000,1525,500,1543,1000,1000,500,1000,500,1000,1549,1512,500,1000,1000,500,21,500,1000,1799,751,1250,1250,1250,1250,1285,1297,1250,1250,1257,751,1250,1250,750,1250,1250,1250,1250,1773,1250,1250,1250,750,750,1771,1250,758,1261,1250,1250,750,750,750,750,268,1289,1770,1250,1250,271,1250,1808
"1201",500,1000,1000,1000,1000,500,500,500,1000,2,1000,1000,500,500,500,500,1515,1000,1000,1023,525,1000,1512,500,1000,1000,500,1000,1000,1525,29,500,500,1008,1000,519,500,1000,500,4,1000,1014,500,500,1000,500,1000,500,1020,17,1000,500,500,1000,1000,1000,500,1270,280,750,750,750,750,1756,1768,750,750,772,280,750,750,1250,750,750,750,750,256,750,750,750,1250,1250,258,750,750,768,750,750,1250,1250,1250,1250,1250,1760,259,750,750,1250,750,1279
"1268",1000,500,1041,500,500,1543,1000,1000,19,1622,500,500,1000,1000,1000,503,1139,500,500,1647,1099,500,1136,1000,500,1032,1000,500,500,1149,1595,1535,1000,1632,500,1105,1000,1090,522,1620,24,1638,1000,1523,500,1000,500,1000,1644,1607,500,1000,1000,500,1074,500,1000,1894,1844,1250,765,1250,1797,1380,1392,1800,1250,1352,1844,1753,1250,1260,1250,1250,1250,1250,1868,1767,1793,1250,750,750,1866,767,1837,1356,1797,1753,750,750,750,1254,1327,1384,1865,1250,1250,1324,1779,1903
"1335",750,1250,1250,1250,1250,750,750,750,1250,1295,1250,1250,750,750,750,750,1812,1250,1250,1320,1772,1250,1809,750,1250,1250,750,1250,1250,1822,1268,750,750,1305,1250,1778,750,1763,750,1293,1250,1311,750,750,1250,750,1250,750,1317,1280,1250,750,750,1250,753,1250,750,1067,1017,500,500,500,30,1553,1565,27,500,1525,1017,500,500,1000,500,500,500,500,1041,500,500,500,1000,1000,1039,500,1010,1529,30,500,1000,1000,1000,1000,500,1557,1038,500,500,503,500,1076
"1402",1000,500,1004,500,500,1506,1000,1000,500,1585,500,500,1000,1000,1000,1000,1102,500,500,1610,1062,500,1099,1000,500,5,1000,500,500,1112,1558,502,1000,1595,500,1068,1000,1053,1000,1583,500,1601,1000,514,500,1000,500,1000,1607,1570,500,1000,1000,500,1037,500,1000,1857,1807,1250,1250,1250,1760,1343,1355,1763,1250,1315,1807,1250,1250,277,1250,1250,1250,1250,1831,770,1756,1250,750,750,1829,1250,1800,1319,1760,1250,750,750,750,750,1290,1347,1828,1250,1250,1287,758,1866
"1469",1250,750,750,750,750,1250,1250,1250,750,1757,750,750,1250,1250,1250,1250,1274,750,750,1782,266,750,1271,1250,750,750,1250,750,750,1284,770,1250,1250,1767,750,260,1250,275,1250,1755,750,1773,1250,1250,750,1250,750,1250,1779,758,750,1250,1250,750,750,750,1250,1529,521,1000,1000,1000,1000,1015,1027,1000,1000,13,521,1000,1000,500,1000,1000,1000,1000,1503,1000,1000,1000,500,500,1501,1000,528,9,1000,1000,500,500,500,500,500,1019,500,1000,1000,500,1000,1538
"1536",1250,750,750,750,750,1250,1250,1250,750,1756,750,750,1250,1250,1250,1250,1273,750,750,1781,267,750,1270,1250,750,750,1250,750,750,1283,771,1250,1250,1766,750,261,1250,276,1250,1754,750,1772,1250,1250,750,1250,750,1250,1778,759,750,1250,1250,750,750,750,1250,1528,522,1000,1000,1000,1000,1014,1026,1000,1000,14,522,1000,1000,500,1000,1000,1000,1000,1502,1000,1000,1000,500,500,500,1000,529,10,1000,1000,500,500,500,500,500,1018,501,1000,1000,500,1000,1537
"1603",1250,750,750,750,750,1250,1250,1250,750,780,750,750,1250,1250,1250,1250,263,750,750,755,750,750,266,1250,750,750,1250,750,750,253,1250,1250,1250,770,750,750,1250,750,1250,1250,750,764,1250,1250,750,1250,750,1250,758,1250,750,1250,1250,750,750,750,1250,508,1000,1000,1000,1000,1000,22,10,1000,1000,500,1000,1000,1000,500,1000,1000,1000,1000,1000,1000,1000,1000,500,500,1000,1000,1000,500,1000,1000,500,500,500,500,500,18,1000,1000,1000,500,1000,1501
